serial 	idx 	label 	mark
706	258	0	7
707	259	0	7
708	260	0	0
709	261	0	7
710	262	0	0
711	263	0	7
712	264	0	8
713	265	0	9
714	266	0	7
715	267	0	7
716	268	0	9
717	269	0	7
718	270	0	0
719	271	0	0
720	272	0	7
721	273	0	7
722	274	0	8
723	275	0	0
724	276	0	8
725	277	0	8
726	278	0	8
727	279	0	0
728	280	0	0
729	281	0	9
730	282	0	8
731	283	0	0
732	284	0	7
733	285	0	0
734	286	0	7
735	287	0	8
736	288	0	8
737	289	0	8
738	290	0	7
739	291	0	7
740	292	0	8
741	293	0	0
742	294	0	0
743	295	0	9
744	296	0	7
745	297	0	0
746	298	0	0
747	299	0	9
748	300	0	9
749	301	0	0
750	302	0	0
751	303	0	0
752	304	0	8
753	305	0	0
754	306	0	9
755	307	0	8
756	308	0	0
757	309	0	9
758	310	0	8
759	311	0	0
760	312	0	8
761	313	0	8
762	314	0	0
763	315	0	0
764	316	0	8
765	317	0	7
766	318	0	7
767	319	0	7
768	320	0	9
769	321	0	8
770	322	0	9
771	323	0	8
772	324	0	0
773	325	0	0
774	326	0	7
775	327	0	8
776	328	0	8
777	329	0	8
778	330	0	7
779	331	0	0
780	332	0	9
781	333	0	7
782	334	0	8
783	335	0	0
784	336	0	7
785	337	0	9
786	338	0	7
787	339	0	0
788	340	0	7
789	341	0	7
790	342	0	7
791	343	0	7
792	344	0	0
793	345	0	9
794	346	0	0
795	347	0	9
796	348	0	9
797	349	0	8
798	350	0	0
799	351	0	0
800	352	0	7
801	353	0	9
802	354	0	9
803	355	0	8
804	356	0	0
805	357	0	8
806	358	0	0
807	359	0	0
808	360	0	8
809	361	0	8
810	362	0	7
811	363	0	8
812	364	0	0
813	365	0	0
814	366	0	7
815	367	0	7
816	368	0	9
817	369	0	9
818	370	0	9
819	371	0	8
820	372	0	0
821	373	0	8
822	374	0	9
823	375	0	7
824	376	0	0
825	377	0	0
826	378	0	0
827	379	0	7
828	380	0	0
829	381	0	8
830	382	0	7
831	383	0	9
832	384	0	7
833	385	0	0
834	386	0	9
835	387	0	7
836	388	0	0
837	389	0	8
838	390	0	0
839	391	0	0
840	392	0	7
841	393	0	7
842	394	0	0
843	395	0	8
844	396	0	0
845	397	0	7
846	398	0	9
847	399	0	9
848	400	0	8
849	401	0	8
850	402	0	9
851	403	0	7
852	404	0	0
853	405	0	0
854	406	0	7
855	407	0	8
856	408	0	8
857	409	0	7
858	410	0	7
859	411	0	7
860	412	0	0
861	413	0	7
862	414	0	8
863	415	0	8
864	416	0	9
865	417	0	9
866	418	0	0
867	419	0	8
868	420	0	8
869	421	0	7
870	422	0	0
871	423	0	8
872	424	0	8
873	425	0	7
874	426	0	8
875	427	0	9
876	428	0	0
877	429	0	7
878	430	0	8
879	431	0	0
880	432	0	7
881	433	0	0
882	434	0	0
883	435	0	8
884	436	0	7
885	437	0	7
886	438	0	8
887	439	0	8
888	440	0	7
889	441	0	7
890	442	0	7
891	443	0	0
892	444	0	8
893	445	0	8
894	446	0	0
0	0	1	9
1	1	1	9
2	2	1	9
3	3	1	9
4	4	1	9
5	0	1	9
6	1	1	9
7	2	1	0
8	3	1	9
9	4	1	9
10	0	1	9
11	1	1	9
12	2	1	9
13	3	1	9
14	4	1	9
15	0	1	0
16	1	1	0
17	2	1	9
18	3	1	9
19	4	1	9
20	0	1	9
21	1	1	9
22	2	1	0
23	3	1	9
24	4	1	9
25	0	1	9
26	1	1	9
27	2	1	9
28	3	1	9
29	4	1	9
30	0	1	9
31	1	1	9
32	2	1	9
33	3	1	9
34	4	1	9
35	0	1	9
36	1	1	9
37	2	1	9
38	3	1	9
39	4	1	9
40	0	1	9
41	1	1	9
42	2	1	9
43	3	1	0
44	4	1	9
45	0	1	9
46	1	1	9
47	2	1	9
48	3	1	9
49	4	1	9
50	0	1	9
51	1	1	9
52	2	1	9
53	3	1	9
54	4	1	0
55	0	1	0
56	1	1	9
57	2	1	9
58	3	1	9
59	4	1	9
60	0	1	9
61	1	1	9
62	2	1	9
63	3	1	9
64	4	1	9
65	0	1	9
66	1	1	9
67	2	1	9
68	3	1	9
69	4	1	9
70	0	1	9
71	1	1	9
72	2	1	9
73	3	1	9
74	4	1	9
75	0	1	9
76	1	1	9
77	2	1	9
78	3	1	9
79	4	1	9
80	0	1	9
81	1	1	9
82	2	1	9
83	3	1	9
84	4	1	9
85	0	1	9
86	1	1	9
87	2	1	9
88	3	1	9
89	4	1	9
90	0	1	9
91	1	1	9
92	2	1	9
93	3	1	9
94	4	1	9
95	0	1	9
96	1	1	9
97	2	1	9
98	3	1	9
99	4	1	9
